date,open,hi,lo,close
1999-11-01,80.0000,80.6900,77.3700,77.6200
1999-11-02,78.0000,81.6900,77.3100,80.2500
1999-11-03,81.6200,83.2500,81.0000,81.5000
1999-11-04,82.0600,85.3700,80.6200,83.6200
1999-11-05,84.6200,88.3700,84.0000,88.3100
1999-11-08,87.7500,97.7300,86.7500,96.3700
1999-11-09,94.3700,94.5000,88.0000,89.6200
1999-11-10,88.2500,93.2500,88.1200,91.4400
1999-11-11,91.5900,92.6200,89.8700,92.2500
1999-11-12,91.9400,92.0000,87.3700,90.6200
1999-11-15,89.6200,92.8700,88.5000,89.4400
1999-11-16,90.0000,91.7500,88.5000,91.1900
1999-11-17,90.6900,94.7500,90.0000,90.2500
1999-11-18,91.0600,91.1200,88.4400,89.6200
1999-11-19,89.5000,92.8700,88.0600,92.4400
1999-11-22,91.7500,91.7500,89.2500,90.6200
1999-11-23,91.7500,95.2500,88.5000,92.8100
1999-11-24,93.0000,95.0000,91.6900,94.6900
1999-11-26,94.7500,95.5000,94.1200,95.0600
1999-11-29,94.2500,99.7500,93.2500,94.5600
1999-11-30,98.1200,103.7500,97.3700,97.8700
1999-12-01,101.0000,104.5000,100.0600,103.0600
1999-12-02,103.1200,110.6200,101.7500,110.1900
1999-12-03,112.1900,115.5600,111.8700,115.0000
1999-12-06,114.5600,117.3100,111.4400,116.0000
1999-12-07,116.5600,118.0000,114.0000,117.8100
1999-12-08,116.2500,117.8700,109.5000,110.0600
1999-12-09,111.0000,111.0000,100.8700,105.2500
1999-12-10,105.3100,109.2500,99.0000,103.0000
1999-12-13,102.3900,102.5000,98.9400,99.0000
1999-12-14,98.3700,99.7500,94.7500,94.8700
1999-12-15,93.2500,97.2500,91.0600,97.0000
1999-12-16,98.0000,98.3700,94.0000,98.3100
1999-12-17,100.8700,102.0000,98.5000,100.0000
1999-12-20,99.5600,99.6200,96.6200,98.0000
1999-12-21,98.1900,103.0600,97.9400,102.5000
1999-12-22,102.8700,104.5600,98.7500,99.9400
1999-12-23,101.8100,104.2500,101.0600,103.5000
1999-12-27,104.3700,104.4400,99.2500,99.3100
1999-12-28,99.1200,99.6200,95.0000,98.1900
1999-12-29,96.8100,102.1900,95.5000,100.6900
1999-12-30,102.1900,104.1200,99.6200,100.3100
1999-12-31,100.9400,102.8700,99.5000,102.8100
2000-01-03,104.8700,112.5000,101.6900,111.9400
2000-01-04,108.2500,110.6200,101.1900,102.5000
2000-01-05,103.7500,110.5600,103.0000,104.0000
2000-01-06,106.1200,107.0000,95.0000,95.0000
2000-01-07,96.5000,101.0000,95.5000,99.5000
2000-01-10,102.0000,102.2500,94.7500,97.7500
2000-01-11,95.9400,99.3700,90.5000,92.7500
2000-01-12,95.0000,95.5000,86.5000,87.1900
2000-01-13,94.4800,98.7500,92.5000,96.7500
2000-01-14,100.0000,102.2500,99.3700,100.4400
2000-01-18,101.0000,106.0000,100.4400,103.9400
2000-01-19,105.6200,108.7500,103.3700,106.5600
2000-01-20,115.5000,121.5000,113.5000,113.5000
2000-01-21,114.2500,114.2500,110.1900,111.3100
2000-01-24,108.4400,112.7500,105.1200,106.2500
2000-01-25,105.0000,113.1200,102.3700,112.2500
2000-01-26,110.0000,114.1900,109.7500,110.1900
2000-01-27,108.8100,113.0000,107.0000,110.0000
2000-01-28,108.1900,110.8700,100.6200,101.6200
2000-01-31,101.0000,103.8700,94.5000,103.7500
2000-02-01,104.0000,105.0000,100.0000,100.2500
2000-02-02,100.7500,102.1200,97.0000,98.8100
2000-02-03,100.3100,104.2500,100.2500,103.3100
2000-02-04,103.9400,110.0000,103.6200,108.0000
2000-02-07,108.0000,114.2500,105.9400,114.0600
2000-02-08,114.0000,116.1200,111.2500,114.8700
2000-02-09,114.1200,117.1200,112.4400,112.6200
2000-02-10,112.8700,113.8700,110.0000,113.5000
2000-02-11,113.6200,114.1200,108.2500,108.7500
2000-02-14,109.3100,115.8700,108.6200,115.8100
2000-02-15,115.2500,119.9400,115.1900,119.0000
2000-02-16,117.7500,118.1200,112.1200,114.1200
2000-02-17,115.1900,115.5000,113.1200,114.8700
2000-02-18,114.6200,115.3700,110.8700,111.2500
2000-02-22,110.1200,116.9400,106.6900,113.8100
2000-02-23,113.2300,119.0000,111.0000,116.2500
2000-02-24,117.3100,119.1200,111.7500,115.2000
2000-02-25,114.8100,117.0000,110.1200,110.3700
2000-02-28,110.1200,115.0000,108.3700,113.2500
2000-02-29,113.5600,117.2500,112.5600,114.6200
2000-03-01,118.5600,132.0600,118.5000,130.3100
2000-03-02,127.0000,127.9400,120.6900,122.0000
2000-03-03,124.8700,128.2300,120.0000,128.0000
2000-03-06,126.0000,129.1300,125.0000,125.6900
2000-03-07,126.4400,127.4400,121.1200,122.8700
2000-03-08,122.8700,123.9400,118.5600,122.0000
2000-03-09,120.8700,125.0000,118.2500,122.2500
2000-03-10,121.6900,127.9400,121.0000,125.7500
2000-03-13,122.1200,126.5000,119.5000,121.3100
2000-03-14,121.2200,124.2500,114.0000,114.2500
2000-03-15,115.6200,120.2500,114.1200,116.2500
2000-03-16,117.3100,122.0000,114.5000,121.5600
2000-03-17,120.1200,125.0000,119.6200,125.0000
2000-03-20,123.5000,126.2500,122.3700,123.0000
2000-03-21,122.5600,136.7500,121.6200,134.9400
2000-03-22,132.7800,144.3800,131.5600,144.1900
2000-03-23,142.0000,150.3800,140.0000,141.3100
2000-03-24,142.4400,143.9400,135.5000,138.6900
2000-03-27,137.6300,144.7500,136.8800,139.5600
2000-03-28,137.2500,142.0000,137.1300,139.1300
2000-03-29,139.3800,139.4400,133.8300,135.9400
2000-03-30,133.5600,137.6900,125.4400,125.7500
2000-03-31,127.4400,137.2500,126.0000,135.8100
2000-04-03,135.5000,139.5000,129.4400,133.3100
2000-04-04,132.6300,133.0000,116.7500,127.3100
2000-04-05,126.4700,132.8800,124.0000,130.3800
2000-04-06,130.6300,134.5000,123.2500,125.1900
2000-04-07,127.2500,131.8800,125.5000,131.7500
2000-04-10,131.6900,132.7500,124.7500,125.0000
2000-04-11,123.5000,124.8700,118.0600,119.4400
2000-04-12,119.0000,119.0000,104.8700,109.2500
2000-04-13,111.5000,120.0000,108.5000,113.8100
2000-04-14,109.3100,118.0000,109.0000,111.8700
2000-04-17,109.5000,123.9400,109.0600,123.8700
2000-04-18,123.5000,126.8700,119.3700,126.8700
2000-04-19,126.1900,130.2500,119.7500,121.1200
2000-04-20,123.6900,124.7500,117.0600,118.8700
2000-04-24,115.0000,120.5000,114.7500,120.5000
2000-04-25,122.1200,128.7500,122.0600,128.3100
2000-04-26,126.6200,128.0000,120.0000,121.3100
2000-04-27,117.1900,127.0000,116.5800,126.7500
2000-04-28,127.1200,127.5000,121.3100,124.0600
2000-05-01,124.8700,125.1200,121.8700,124.3100
2000-05-02,123.2500,126.2500,117.5000,117.8700
2000-05-03,118.9400,121.2500,111.6200,115.0600
2000-05-04,115.1200,115.2500,110.5600,110.6900
2000-05-05,110.8100,114.7500,110.7200,113.1200
2000-05-08,112.0900,113.6900,110.0000,110.1200
2000-05-09,110.3100,111.2500,104.8700,105.4400
2000-05-10,104.0600,105.0000,98.7500,99.3100
2000-05-11,101.3700,104.2500,99.0000,102.8100
2000-05-12,106.0000,110.5000,104.7700,107.6200
2000-05-15,108.0600,108.0600,100.1200,101.0000
2000-05-16,104.5200,109.0600,102.7500,105.6900
2000-05-17,103.6200,103.6900,100.3700,101.3700
2000-05-18,103.0000,104.9400,100.6200,100.7500
2000-05-19,99.2500,99.2500,93.3700,94.0000
2000-05-22,93.7500,93.7500,86.0000,89.9400
2000-05-23,90.5000,93.3700,85.6200,85.8100
2000-05-24,86.1900,89.7500,83.0000,87.6900
2000-05-25,88.5000,92.6600,86.0000,87.2700
2000-05-26,88.0000,89.8700,85.2500,86.3700
2000-05-30,87.6200,88.1200,81.7500,87.5600
2000-05-31,86.8700,91.2500,83.8100,84.0000
2000-06-01,81.7500,89.5600,80.3700,89.1200
2000-06-02,93.7500,99.7500,89.0000,92.5600
2000-06-05,93.3100,95.2500,89.6900,91.3100
2000-06-06,91.9700,96.7500,90.3100,92.8700
2000-06-07,93.6200,97.0000,91.6200,96.5600
2000-06-08,97.6200,98.5000,93.1200,94.8100
2000-06-09,96.7500,97.9400,94.3700,95.7500
2000-06-12,96.3700,96.4400,90.8700,91.1900
2000-06-13,91.1900,94.6900,88.1900,94.5000
2000-06-14,94.6900,96.2500,90.1200,90.4400
2000-06-15,91.2500,93.3700,89.0000,92.3700
2000-06-16,93.5000,93.7500,89.0600,91.1900
2000-06-19,90.5600,97.8700,89.8100,96.6200
2000-06-20,98.5000,103.9400,98.3700,101.2500
2000-06-21,50.5000,56.9400,50.3100,55.6300
2000-06-22,55.7500,57.6300,53.5600,53.7500
2000-06-23,53.7800,54.6300,50.8100,51.6900
2000-06-26,52.5000,54.7500,52.1300,54.1300
2000-06-27,53.7800,55.5000,51.6300,51.7500
2000-06-28,53.3100,55.3800,51.5000,54.4400
2000-06-29,53.0600,53.9400,51.0600,51.2500
2000-06-30,52.8100,54.9400,51.6900,52.3800
2000-07-03,52.1300,54.3100,52.1300,53.3100
2000-07-05,53.2500,55.1900,50.7500,51.6300
2000-07-06,52.5000,52.9400,49.6300,51.8100
2000-07-07,52.5900,54.8100,52.1300,54.4400
2000-07-10,54.0900,58.2500,53.7500,57.1300
2000-07-11,57.0000,59.2500,55.4400,56.9400
2000-07-12,58.1300,58.9400,56.3800,58.8800
2000-07-13,58.5000,60.6300,54.7500,56.5000
2000-07-14,57.1300,59.0000,56.8800,57.6900
2000-07-17,58.2500,58.8100,57.1300,58.3100
2000-07-18,58.5000,58.8800,56.8800,57.2500
2000-07-19,55.1900,56.8100,51.7500,52.6900
2000-07-20,55.0000,57.0600,54.1300,55.1300
2000-07-21,54.3600,55.6300,52.9400,53.5600
2000-07-24,52.5600,52.8800,47.5000,48.6900
2000-07-25,50.3100,50.6300,49.0600,50.0600
2000-07-26,49.8400,51.2500,49.2500,50.0600
2000-07-27,50.0000,53.2500,49.8800,52.0000
2000-07-28,52.2800,52.5000,46.8800,48.3100
2000-07-31,49.1600,51.6300,48.7500,50.8100
2000-08-01,50.3100,51.1600,49.2500,49.3100
2000-08-02,49.0000,49.9400,47.1900,47.2500
2000-08-03,45.5600,48.0600,44.2500,48.0000
2000-08-04,49.4700,51.2500,46.3100,47.3800
2000-08-07,47.8800,49.0600,47.1900,47.9400
2000-08-08,47.9400,48.0000,46.3100,46.7500
2000-08-09,48.1300,48.4400,47.2500,47.5000
2000-08-10,48.0000,48.4400,47.3800,47.5600
2000-08-11,46.8400,48.0000,45.5600,47.6900
2000-08-14,47.5900,47.6900,46.3100,47.0600
2000-08-15,47.2500,47.9400,46.5000,46.6900
2000-08-16,46.8800,49.0000,46.8100,48.5000
2000-08-17,48.3800,52.4400,48.3100,51.4400
2000-08-18,51.3800,51.8100,49.8800,50.0000
2000-08-21,50.2500,51.5600,49.6300,50.5000
2000-08-22,50.6300,52.8100,50.3800,51.6900
2000-08-23,51.4700,54.7500,51.0600,54.3100
2000-08-24,54.6700,56.6300,53.3800,56.1100
2000-08-25,56.5000,57.5000,56.3800,56.8100
2000-08-28,57.2500,59.0000,57.0600,58.0600
2000-08-29,57.8800,59.4400,57.6900,59.1900
2000-08-30,59.0000,60.0000,58.7000,59.5000
2000-08-31,58.9700,61.5000,58.9400,60.9400
2000-09-01,61.3100,63.6300,61.1300,63.4400
2000-09-05,62.6600,64.1200,62.2500,62.4400
2000-09-06,61.3800,62.3800,57.7500,58.4400
2000-09-07,59.1300,62.5600,58.2500,62.0000
2000-09-08,61.6300,61.6300,58.5000,58.8800
2000-09-11,58.6900,60.3800,58.1300,58.4400
2000-09-12,57.3400,60.0600,57.0000,57.7500
2000-09-13,56.7500,59.5000,56.7500,58.0000
2000-09-14,58.5600,59.6300,56.8100,56.8600
2000-09-15,57.7500,58.1900,54.2500,55.2300
2000-09-18,55.2500,60.7500,55.0600,60.6600
2000-09-19,59.7500,60.5000,58.5600,59.9400
2000-09-20,59.4100,61.4400,58.5600,61.0500
2000-09-21,58.5000,59.6300,55.2500,56.6900
2000-09-22,50.3100,52.4400,50.0000,52.1900
2000-09-25,52.7500,55.5000,52.0600,53.5000
2000-09-26,53.3100,54.7500,51.3800,51.4400
2000-09-27,51.7500,52.7500,48.2500,48.9400
2000-09-28,49.3100,53.8100,48.1300,53.5000
2000-09-29,28.1900,29.0000,25.3700,25.7500
2000-10-02,26.6900,26.7500,23.5000,24.2500
2000-10-03,24.9400,25.0000,22.1900,22.3100
2000-10-04,22.3700,23.7500,21.8700,23.6200
2000-10-05,23.5000,24.5000,22.0000,22.0600
2000-10-06,22.6900,22.9400,21.0000,22.1900
2000-10-09,22.6200,22.8700,21.1200,21.7500
2000-10-10,21.6200,22.4400,20.5000,20.8700
2000-10-11,20.1200,21.0000,19.1200,19.6200
2000-10-12,20.3100,20.8100,19.5000,20.0000
2000-10-13,20.2500,22.1200,20.0000,22.0600
2000-10-16,22.3100,23.2500,21.3700,21.5000
2000-10-17,21.6900,21.9400,19.6900,20.1200
2000-10-18,19.4400,21.0600,18.7500,20.1200
2000-10-19,19.1600,19.8100,18.3100,18.9400
2000-10-20,19.0600,20.3700,18.9400,19.5000
2000-10-23,20.2700,20.5600,19.4400,20.3700
2000-10-24,20.6900,20.8700,18.8100,18.8700
2000-10-25,19.0600,19.1900,18.4400,18.5000
2000-10-26,18.8100,18.8700,17.5000,18.5000
2000-10-27,18.8700,19.1900,17.8700,18.5600
2000-10-30,19.1200,19.9400,18.7500,19.3100
2000-10-31,19.7500,20.2500,19.2500,19.5600
2000-11-01,19.4400,20.8700,19.4400,20.5000
2000-11-02,21.1200,22.4400,21.0600,22.3100
2000-11-03,23.0000,23.0000,21.9400,22.2500
2000-11-06,22.4400,22.6200,20.8700,21.4400
2000-11-07,21.5000,21.8100,20.8100,21.3100
2000-11-08,21.3700,21.4400,19.8100,20.0600
2000-11-09,19.8700,20.5000,19.0600,20.1900
2000-11-10,19.3600,19.8700,19.0600,19.0600
2000-11-13,18.7500,20.0000,18.2500,19.3700
2000-11-14,19.9400,20.5000,19.5600,20.2500
2000-11-15,20.0300,20.1900,19.2500,19.8700
2000-11-16,19.5000,19.8100,18.8700,19.0000
2000-11-17,19.1900,19.2500,18.2500,18.5000
2000-11-20,18.5900,19.5000,18.2500,18.9400
2000-11-21,19.1900,19.5000,18.7500,18.8100
2000-11-22,18.8100,19.1200,18.3700,18.5000
2000-11-24,18.8600,19.5000,18.8100,19.3100
2000-11-27,19.8700,19.9400,18.5000,18.6900
